2020-07-22 21:42:49.276 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 3816 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 21:42:49.332 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 21:42:52.998 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 21:42:53.329 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 293ms. Found 1 JPA repository interfaces.
2020-07-22 21:42:56.675 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 21:42:56.715 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 21:42:56.717 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 21:42:56.763 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 21:42:56.765 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 21:42:57.418 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 21:42:57.419 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 7813 ms
2020-07-22 21:42:58.750 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 21:42:59.120 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 21:42:59.122 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 21:42:59.601 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 21:43:00.244 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 21:43:00.836 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 21:43:00.773 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b56b031, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c977dcf, org.springframework.security.web.header.HeaderWriterFilter@37a9b687, org.springframework.security.web.csrf.CsrfFilter@168ad26f, org.springframework.security.web.authentication.logout.LogoutFilter@796d33eb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55c57422, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@733fb462, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d325518, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@335f5c69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e7af36e, org.springframework.security.web.session.SessionManagementFilter@16d07cf3, org.springframework.security.web.access.ExceptionTranslationFilter@27dc627a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76f2dad9]
2020-07-22 21:43:02.515 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 21:43:02.674 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 21:43:06.330 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 21:43:06.352 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 21:43:08.198 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 21:43:09.944 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 21:43:09.972 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 21:43:09.977 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 21:43:10.645 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 21:43:10.663 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 23.776 seconds (JVM running for 26.633)
2020-07-22 21:43:58.819 [INFO] [https-jsse-nio-8443-exec-3] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 21:43:58.820 [INFO] [https-jsse-nio-8443-exec-3] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 21:43:58.843 [INFO] [https-jsse-nio-8443-exec-3] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 22 ms
2020-07-22 21:51:58.458 [ERROR] [https-jsse-nio-8443-exec-4] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 4; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 4] with root cause
javax.persistence.NonUniqueResultException: query did not return a unique result: 4
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
2020-07-22 22:22:33.430 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1283ca23, org.springframework.security.web.context.SecurityContextPersistenceFilter@733fb462, org.springframework.security.web.header.HeaderWriterFilter@16d07cf3, org.springframework.security.web.csrf.CsrfFilter@322204dc, org.springframework.security.web.authentication.logout.LogoutFilter@21ea996f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@335f5c69, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@359066bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2233cac0, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1d6751e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@740fefc6, org.springframework.security.web.session.SessionManagementFilter@6c977dcf, org.springframework.security.web.access.ExceptionTranslationFilter@37a9b687, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@72b0a004]
2020-07-22 22:22:33.711 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 22:22:35.180 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 22:22:35.390 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 22:22:38.755 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 22:22:38.776 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 22:22:41.253 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 22:22:43.186 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 22:22:43.216 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 22:22:43.222 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 22:22:44.414 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 22:22:44.442 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 24.294 seconds (JVM running for 26.437)
2020-07-22 22:22:46.458 [INFO] [https-jsse-nio-8443-exec-4] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 22:22:46.460 [INFO] [https-jsse-nio-8443-exec-4] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 22:22:46.485 [INFO] [https-jsse-nio-8443-exec-4] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 24 ms
2020-07-22 22:23:56.040 [INFO] [https-jsse-nio-8443-exec-6] [com.binge.radoslaw.OracleJDBC.controller.EmployeeController:51] Operator On Site changed from kilpro to pauell.
2020-07-22 22:32:03.829 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 5236 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 22:32:03.848 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 22:32:07.328 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 22:32:07.663 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 303ms. Found 1 JPA repository interfaces.
2020-07-22 22:32:10.281 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 22:32:10.335 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 22:32:10.344 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 22:32:10.390 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 22:32:10.392 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 22:32:11.016 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 22:32:11.017 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 6972 ms
2020-07-22 22:32:11.975 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 22:32:12.255 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 22:32:12.426 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 22:32:12.685 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 22:32:13.383 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 22:32:14.127 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@42e4e589, org.springframework.security.web.context.SecurityContextPersistenceFilter@61191222, org.springframework.security.web.header.HeaderWriterFilter@656a3d6b, org.springframework.security.web.csrf.CsrfFilter@79a13920, org.springframework.security.web.authentication.logout.LogoutFilter@d325518, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4cc01c7f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f3ca64a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27dc627a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@36c7cbe1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@499ee966, org.springframework.security.web.session.SessionManagementFilter@778a1250, org.springframework.security.web.access.ExceptionTranslationFilter@4f93bf0a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ea00de]
2020-07-22 22:32:14.191 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 22:32:15.560 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 22:32:15.844 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 22:32:19.006 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 22:32:19.027 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 22:32:20.732 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 22:32:22.344 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 22:32:22.362 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 22:32:22.366 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 22:32:23.237 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 22:32:23.267 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 21.523 seconds (JVM running for 23.527)
2020-07-22 22:32:33.714 [INFO] [https-jsse-nio-8443-exec-5] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 22:32:33.716 [INFO] [https-jsse-nio-8443-exec-5] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 22:32:33.762 [INFO] [https-jsse-nio-8443-exec-5] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 39 ms
2020-07-22 22:32:34.077 [WARN] [https-jsse-nio-8443-exec-5] [org.apache.catalina.util.SessionIdGeneratorBase:173] Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [116] milliseconds.
2020-07-22 22:32:58.482 [INFO] [https-jsse-nio-8443-exec-7] [com.binge.radoslaw.OracleJDBC.controller.EmployeeController:51] Operator On Site changed from pauell to kaldug.
2020-07-22 22:38:13.052 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 17808 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 22:38:13.063 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 22:38:16.799 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 22:38:17.034 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 212ms. Found 1 JPA repository interfaces.
2020-07-22 22:38:19.957 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 22:38:19.986 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 22:38:19.987 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 22:38:20.023 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 22:38:20.025 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 22:38:21.047 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 22:38:21.056 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 7830 ms
2020-07-22 22:38:22.242 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 22:38:22.512 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 22:38:22.589 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 22:38:23.264 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 22:38:24.417 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 22:38:25.512 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 22:38:25.896 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2de6f1bc, org.springframework.security.web.context.SecurityContextPersistenceFilter@6af5b246, org.springframework.security.web.header.HeaderWriterFilter@4e8b357d, org.springframework.security.web.csrf.CsrfFilter@787e4357, org.springframework.security.web.authentication.logout.LogoutFilter@160e99e0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@477021ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2401856, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4bf80c29, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5e9bbd9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b35c7d, org.springframework.security.web.session.SessionManagementFilter@ea7a4c3, org.springframework.security.web.access.ExceptionTranslationFilter@5fdfe8cf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@674da77b]
2020-07-22 22:38:27.923 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 22:38:28.050 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 22:38:44.545 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 11728 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 22:38:44.557 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 22:38:48.987 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 22:38:49.289 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 271ms. Found 1 JPA repository interfaces.
2020-07-22 22:38:51.880 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 22:38:51.917 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 22:38:51.920 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 22:38:51.961 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 22:38:51.965 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 22:38:52.618 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 22:38:52.618 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 7653 ms
2020-07-22 22:38:53.852 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 22:38:54.361 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 22:38:54.402 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 22:38:54.937 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 22:38:56.078 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 22:38:56.718 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52f6900a, org.springframework.security.web.context.SecurityContextPersistenceFilter@b4732dc, org.springframework.security.web.header.HeaderWriterFilter@19b02dfd, org.springframework.security.web.csrf.CsrfFilter@664e848c, org.springframework.security.web.authentication.logout.LogoutFilter@16d07cf3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f9ab79d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a7c678b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@778a1250, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@10a18e3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7bbcf6f0, org.springframework.security.web.session.SessionManagementFilter@69f2cb04, org.springframework.security.web.access.ExceptionTranslationFilter@5921b93c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7bee8621]
2020-07-22 22:38:57.025 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 22:38:58.518 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 22:38:58.692 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 22:39:02.572 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 22:39:02.598 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 22:39:05.059 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 22:39:06.976 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 22:39:07.006 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 22:39:07.010 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 22:39:08.141 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 22:39:08.161 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 25.801 seconds (JVM running for 29.203)
2020-07-22 22:39:10.103 [INFO] [https-jsse-nio-8443-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 22:39:10.104 [INFO] [https-jsse-nio-8443-exec-1] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 22:39:10.123 [INFO] [https-jsse-nio-8443-exec-1] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 18 ms
2020-07-22 22:39:10.551 [WARN] [https-jsse-nio-8443-exec-1] [org.apache.catalina.util.SessionIdGeneratorBase:173] Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [157] milliseconds.
2020-07-22 22:39:19.559 [ERROR] [https-jsse-nio-8443-exec-10] [org.thymeleaf.TemplateEngine:1136] [THYMELEAF][https-jsse-nio-8443-exec-10] Exception processing template "employee": Exception evaluating SpringEL expression: "employee.currentOn" (template: "employee" - line 64, col 22)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "employee.currentOn" (template: "employee" - line 64, col 22)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.EqualsExpression.executeEquals(EqualsExpression.java:73)
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:95)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardCaseTagProcessor.isVisible(StandardCaseTagProcessor.java:106)
	at org.thymeleaf.standard.processor.AbstractStandardConditionalVisibilityTagProcessor.doProcess(AbstractStandardConditionalVisibilityTagProcessor.java:61)
